name,source_file,source_sha256,stp_vertices,stp_edges,gst_vertices,gst_edges,groups,mean_group_size,connector_cost_sum,published_stp_optimum,derived_gst_optimum,converted,reason
wrp3-27,data_sources/steinlib/raw/WRP3/wrp3-27.stp,1c163a5e487691e4fe6636cd4d41564d455e4d4739e9da144d0a580574a2126f,370,721,343,615,27,3.925925925925926,2700000.0,2700502.0,502.0,False,"outside supported g=[4,16]"
wrp3-28,data_sources/steinlib/raw/WRP3/wrp3-28.stp,a7f12113d326c5e9457515f4b0141ca07086b680caa0bec07567f6a804c76ffb,307,559,279,482,28,2.75,2800000.0,2800379.0,379.0,False,"outside supported g=[4,16]"
wrp3-29,data_sources/steinlib/raw/WRP3/wrp3-29.stp,24714ab28d420e17fc0e02d5de5f6660a0f7f8ee7183c09e902114b318acbd68,245,436,216,371,29,2.2413793103448274,2900000.0,2900479.0,479.0,False,"outside supported g=[4,16]"
wrp3-30,data_sources/steinlib/raw/WRP3/wrp3-30.stp,ab45eedcf3c70c5d30cd253c502fdfce3ab09d2d88877e4d4f13c93ca411e11b,467,896,437,788,30,3.6,3000000.0,3000569.0,569.0,False,"outside supported g=[4,16]"
wrp3-31,data_sources/steinlib/raw/WRP3/wrp3-31.stp,51f8f5ef965749f1ea62aec43b681e4d769e0741a3845d84c6037cf0ef5efb69,323,592,292,512,31,2.5806451612903225,3100000.0,3100635.0,635.0,False,"outside supported g=[4,16]"
wrp3-33,data_sources/steinlib/raw/WRP3/wrp3-33.stp,319891e16d8e8883b06e02d4ca5d651374b7a48c50d497a44f9905f4a5d75947,437,838,404,734,33,3.1515151515151514,3300000.0,3300513.0,513.0,False,"outside supported g=[4,16]"
wrp3-34,data_sources/steinlib/raw/WRP3/wrp3-34.stp,0b980d99f2540f77a84bb3743adf73632b72ccc93ad190ecc45fdac40e6b13e1,1244,2474,1210,2304,34,5.0,3400000.0,3400646.0,646.0,False,"outside supported g=[4,16]"
wrp3-36,data_sources/steinlib/raw/WRP3/wrp3-36.stp,4d52d03367a8fef38a9e8f5369dd3d923df1886856715d3073265683f3c988f6,435,818,399,717,36,2.8055555555555554,3600000.0,3600610.0,610.0,False,"outside supported g=[4,16]"
wrp3-37,data_sources/steinlib/raw/WRP3/wrp3-37.stp,c3275719d0a71824a5825e9817dec8b932e76c53f4a374d32f7840ae2fdca1f8,1011,2010,974,1846,37,4.4324324324324325,3700000.0,3700485.0,485.0,False,"outside supported g=[4,16]"
wrp3-38,data_sources/steinlib/raw/WRP3/wrp3-38.stp,be6e07747ab471f866cf336db93765c7b9958c76e27e7e5911ceb91c59fd57d1,603,1207,565,1054,38,4.026315789473684,3800000.0,3800656.0,656.0,False,"outside supported g=[4,16]"
wrp3-39,data_sources/steinlib/raw/WRP3/wrp3-39.stp,e318c21f6088bda7fd20a716e0359b591d1b519a26c5e539f82c56d8dd2a7f98,703,1616,664,1253,39,9.307692307692308,3900000.0,3900450.0,450.0,False,"outside supported g=[4,16]"
wrp3-41,data_sources/steinlib/raw/WRP3/wrp3-41.stp,086afc4d50140653af4b7a017d13ece5d6c6e37da00ca43c3412425ff7b638da,178,307,137,224,41,2.024390243902439,4100000.0,4100466.0,466.0,False,"outside supported g=[4,16]"
wrp3-42,data_sources/steinlib/raw/WRP3/wrp3-42.stp,0cac8247f6fa978fb925734a249da00f6891d03e59eef99f8ad06027048fe9d1,705,1373,663,1239,42,3.1904761904761907,4200000.0,4200598.0,598.0,False,"outside supported g=[4,16]"
wrp3-43,data_sources/steinlib/raw/WRP3/wrp3-43.stp,adec7f8f9bd89445891444f99a13a5fad144d3bf1ba3e2a5f66b17cc17f50c44,173,298,130,213,43,1.9767441860465116,4300000.0,4300457.0,457.0,False,"outside supported g=[4,16]"
wrp3-45,data_sources/steinlib/raw/WRP3/wrp3-45.stp,90f98fbb55da9b93d1dd8767cf58fe8c84e89d162e4a075b4cb1dd6b8ed93035,1414,2813,1369,2571,45,5.377777777777778,4500000.0,4500860.0,860.0,False,"outside supported g=[4,16]"
wrp3-48,data_sources/steinlib/raw/WRP3/wrp3-48.stp,8f73f253e8bfc7ba74fab37a2d22da28915d97821e2219dc871640468262651e,925,1738,877,1598,48,2.9166666666666665,4800000.0,4800552.0,552.0,False,"outside supported g=[4,16]"
wrp3-49,data_sources/steinlib/raw/WRP3/wrp3-49.stp,aadfc090fde5bf9350675ebc17fb302cf4314fd7c1743a6c60173886618fa8eb,886,1800,837,1549,49,5.122448979591836,4900000.0,4900882.0,882.0,False,"outside supported g=[4,16]"
wrp3-50,data_sources/steinlib/raw/WRP3/wrp3-50.stp,d3749fb0418d6bb34470004d0064f3ff8796640d955a1731246fefd88e451acd,1119,2251,1069,2022,50,4.58,5000000.0,5000673.0,673.0,False,"outside supported g=[4,16]"
wrp3-52,data_sources/steinlib/raw/WRP3/wrp3-52.stp,3c1ff8a5c4f95e8345ab305b2948659c72c8f36364696c4613ccc2a4b792f901,701,1352,649,1208,52,2.769230769230769,5200000.0,5200825.0,825.0,False,"outside supported g=[4,16]"
wrp3-53,data_sources/steinlib/raw/WRP3/wrp3-53.stp,04aaf278ef9a0cb34c32760b66e14ce98d8ff0bf316b53d56f6f9f3324e2bc03,775,1471,722,1310,53,3.0377358490566038,5300000.0,5300847.0,847.0,False,"outside supported g=[4,16]"
wrp3-55,data_sources/steinlib/raw/WRP3/wrp3-55.stp,ee6c3f2af44dd6554d3530f8246e35ef86100c00972b6ca1131dc49ce624de92,1645,3186,1590,3001,55,3.3636363636363638,5500000.0,5500888.0,888.0,False,"outside supported g=[4,16]"
wrp3-56,data_sources/steinlib/raw/WRP3/wrp3-56.stp,f49a306eb371ff8cc27bebd9d591ada7a528a16e1f45eabc4fd40961f8672ef7,853,1590,797,1441,56,2.6607142857142856,5600000.0,5600872.0,872.0,False,"outside supported g=[4,16]"
wrp3-60,data_sources/steinlib/raw/WRP3/wrp3-60.stp,5f9398218f50f0a46c840ac3743b48c7f468002050cf7ddf746357ef6ee33e38,838,1763,778,1467,60,4.933333333333334,6000000.0,6001164.0,1164.0,False,"outside supported g=[4,16]"
wrp3-62,data_sources/steinlib/raw/WRP3/wrp3-62.stp,4b981f2a77c726c05ba6b5c4ed014f1c15fcba33bb89852e951196baf1a8c006,670,1316,608,1142,62,2.806451612903226,6200000.0,6201016.0,1016.0,False,"outside supported g=[4,16]"
wrp3-64,data_sources/steinlib/raw/WRP3/wrp3-64.stp,2fa31678abb9780bee666dcbfdf0b26796b3c9d754c80e88124f59cd7d90575d,1822,3610,1758,3366,64,3.8125,6400000.0,6400931.0,931.0,False,"outside supported g=[4,16]"
wrp3-66,data_sources/steinlib/raw/WRP3/wrp3-66.stp,7b3765fc3cd01c0eafb5b9009ad27dc78769d0198cf6b67ca7a47b2e21479bc9,2521,4858,2455,4642,66,3.272727272727273,6600000.0,6600922.0,922.0,False,"outside supported g=[4,16]"
wrp3-67,data_sources/steinlib/raw/WRP3/wrp3-67.stp,295734d2ca16c2c92e98f1f36ed4937d2eb6d27c165a4769585fcafa18bebc5b,987,1923,920,1708,67,3.208955223880597,6700000.0,6700776.0,776.0,False,"outside supported g=[4,16]"
wrp3-69,data_sources/steinlib/raw/WRP3/wrp3-69.stp,1f94086d2930fe32601fdfcd266335f9f659cca1a37efb6020a3fdb02917480f,856,1621,787,1429,69,2.782608695652174,6900000.0,6900841.0,841.0,False,"outside supported g=[4,16]"
wrp3-70,data_sources/steinlib/raw/WRP3/wrp3-70.stp,f4da6b9852864a806c7b8d22f457738e6875ebbf6e1f41fcb3e764e20045d7eb,1468,2931,1398,2637,70,4.2,7000000.0,7000890.0,890.0,False,"outside supported g=[4,16]"
wrp3-71,data_sources/steinlib/raw/WRP3/wrp3-71.stp,ab4c8c71b6b1a0daca7df717b60f2bd8285def9e605ca2ef5afbad2d096df1b5,1221,2414,1150,2148,71,3.7464788732394365,7100000.0,7101028.0,1028.0,False,"outside supported g=[4,16]"
wrp3-73,data_sources/steinlib/raw/WRP3/wrp3-73.stp,527377258295e7a3f535366f0014946d3a58328130fe3a90ab69b189a4c8476b,1890,3613,1817,3421,73,2.6301369863013697,7300000.0,7301207.0,1207.0,False,"outside supported g=[4,16]"
wrp3-74,data_sources/steinlib/raw/WRP3/wrp3-74.stp,dbc99e3c22cba625c65c39e95d9061e91dece3b023f3d17695a4e9f1d2656f60,1019,1941,945,1758,74,2.472972972972973,7400000.0,7400759.0,759.0,False,"outside supported g=[4,16]"
wrp3-75,data_sources/steinlib/raw/WRP3/wrp3-75.stp,506cd7c3467adcefe543b5f84acdc61781c0575c26d075a89700153e018f836a,729,1395,654,1182,75,2.84,7500000.0,7501020.0,1020.0,False,"outside supported g=[4,16]"
wrp3-76,data_sources/steinlib/raw/WRP3/wrp3-76.stp,58c4e3d2ac11a22061caa053dcda348d5296e541595f4caedf9d0103a3d8f2fa,1761,3370,1685,3115,76,3.3552631578947367,7600000.0,7601028.0,1028.0,False,"outside supported g=[4,16]"
wrp3-78,data_sources/steinlib/raw/WRP3/wrp3-78.stp,b37c09a7b29da7ac64cb4c13bd87816f96050db401c12ef3142aa3bf31045a63,2346,4656,2268,4289,78,4.705128205128205,7800000.0,7801094.0,1094.0,False,"outside supported g=[4,16]"
wrp3-79,data_sources/steinlib/raw/WRP3/wrp3-79.stp,decc6b3b8c27ed9a9b71a059809f6ba872d8e6789b2fef205ceed0aa0a1466ad,833,1595,754,1420,79,2.2151898734177213,7900000.0,7900444.0,444.0,False,"outside supported g=[4,16]"
wrp3-80,data_sources/steinlib/raw/WRP3/wrp3-80.stp,eafbd3586a7a3eb3ecd1fc2857baf7a66e7b7e519f3eb5a3dc4e06f38e297293,1491,2831,1411,2607,80,2.8,8000000.0,8000849.0,849.0,False,"outside supported g=[4,16]"
wrp3-83,data_sources/steinlib/raw/WRP3/wrp3-83.stp,edc5220e3a82c967e5037b7574727330db64ff7ac74a4dba1585fbffe5ca78e8,3168,6220,3085,5884,83,4.048192771084337,8300000.0,8300906.0,906.0,False,"outside supported g=[4,16]"
wrp3-84,data_sources/steinlib/raw/WRP3/wrp3-84.stp,cf949155ff65dce332627d89d09d7578f47ae80000b811bb04cf9bfa6aeb4dee,2356,4547,2272,4257,84,3.4523809523809526,8400000.0,8401094.0,1094.0,False,"outside supported g=[4,16]"
wrp3-85,data_sources/steinlib/raw/WRP3/wrp3-85.stp,6a5214ee166d517649ece6624b70e511632fd21aa82d44b0023ce63bf844b64d,528,1017,443,820,85,2.3176470588235296,8500000.0,8500739.0,739.0,False,"outside supported g=[4,16]"
wrp3-86,data_sources/steinlib/raw/WRP3/wrp3-86.stp,a3ef2e9022889d789faf55c0dbd139bdefd8a07b45f0481ddd18be35dc69505b,1360,2607,1274,2372,86,2.7325581395348837,86000000.0,86000746.0,746.0,False,"outside supported g=[4,16]"
wrp3-88,data_sources/steinlib/raw/WRP3/wrp3-88.stp,2e8d59f9004cc178aac242ecab86a5bbc347bc2d5f74cb461196fd01e926e8e9,743,1409,655,1156,88,2.875,88000000.0,88001175.0,1175.0,False,"outside supported g=[4,16]"
wrp3-91,data_sources/steinlib/raw/WRP3/wrp3-91.stp,cf60164d1b4a1f66e69472e5c41f8736a1b6c74a6f4d40d6fe6e87b6602c2d2e,1343,2594,1252,2328,91,2.923076923076923,91000000.0,91000866.0,866.0,False,"outside supported g=[4,16]"
wrp3-92,data_sources/steinlib/raw/WRP3/wrp3-92.stp,9a2a9313d6c3bfa6880f8a0b7aa1b8263eba9341be9ec2a376518bfaad58b663,1765,3613,1673,3204,92,4.445652173913044,92000000.0,92000764.0,764.0,False,"outside supported g=[4,16]"
wrp3-94,data_sources/steinlib/raw/WRP3/wrp3-94.stp,ce2a931e2f89572a4235b69e50bdb9eca9a1d922ba1e7f56b985eea30d156768,1976,3836,1882,3485,94,3.734042553191489,94000000.0,94001181.0,1181.0,False,"outside supported g=[4,16]"
wrp3-95,data_sources/steinlib/raw/WRP3/wrp3-95.stp,0ea41c9413806d957d05b37a6986cb25c190e776ab96f97252eeaca32b3e8914,2404,4469,2309,4142,95,3.442105263157895,95000000.0,,,False,"outside supported g=[4,16]"
wrp3-96,data_sources/steinlib/raw/WRP3/wrp3-96.stp,bc5abe2dec9d5ae9e59773cf661940ed9b3fc15ef6f18f01ebd856c61d05f121,2518,4985,2422,4589,96,4.125,96000000.0,96001172.0,1172.0,False,"outside supported g=[4,16]"
wrp3-98,data_sources/steinlib/raw/WRP3/wrp3-98.stp,a73c193e255e70db9ad63685289cfdf268966af71b0e17f2bf4e06aba57bd5e4,2265,4545,2167,4125,98,4.285714285714286,98000000.0,98001224.0,1224.0,False,"outside supported g=[4,16]"
wrp3-99,data_sources/steinlib/raw/WRP3/wrp3-99.stp,8633e2895ad1410aaec8bacd7efcb3051a1314b8b4825b704522810b7b2bde31,2076,4072,1977,3724,99,3.515151515151515,99000000.0,99001097.0,1097.0,False,"outside supported g=[4,16]"
wrp4-11,data_sources/steinlib/raw/WRP4/wrp4-11.stp,b90a31739e566758c050ea0a69e8b2a616fdbe8e0e3ac2f97387b0465c80bb3b,123,233,112,192,11,3.727272727272727,1100000.0,1100179.0,179.0,True,converted
wrp4-13,data_sources/steinlib/raw/WRP4/wrp4-13.stp,c863868622b8036282f716f1eb5333826aa744a2d5fa7a61091feb237ab83ab0,110,188,97,147,13,3.1538461538461537,1300000.0,1300798.0,798.0,True,converted
wrp4-14,data_sources/steinlib/raw/WRP4/wrp4-14.stp,539d6d187fccc83455647f5a26aaaf3088bc0aa13b43186d3fdedae9af7b847e,145,283,131,231,14,3.7142857142857144,1400000.0,1400290.0,290.0,True,converted
wrp4-15,data_sources/steinlib/raw/WRP4/wrp4-15.stp,58819e38c2e77fd9ce035384a2e818ce5fa5fdb7131199591b5c1eb75be630cb,193,369,178,312,15,3.8,1500000.0,1500405.0,405.0,True,converted
wrp4-16,data_sources/steinlib/raw/WRP4/wrp4-16.stp,d551de0bf30ca8616d109e296684878666e620266494b42c725ae28b10cc3cc8,311,579,295,532,16,2.9375,1600000.0,1601190.0,1190.0,True,converted
wrp4-17,data_sources/steinlib/raw/WRP4/wrp4-17.stp,18c41d60f28f5b52f812285bf5fe5e609bb7a8a5eba305e2894de2d879cf2620,223,404,206,340,17,3.764705882352941,1700000.0,1700525.0,525.0,False,"outside supported g=[4,16]"
wrp4-18,data_sources/steinlib/raw/WRP4/wrp4-18.stp,933a496c5c6a431abb616646bbd10f041e6ce24abaea0d2b997077778c18461f,211,380,193,327,18,2.9444444444444446,1800000.0,1801464.0,1464.0,False,"outside supported g=[4,16]"
wrp4-19,data_sources/steinlib/raw/WRP4/wrp4-19.stp,e3fd3b4f4a0a5ee5c09448bfefc36d8c1eed5505beb433e93b6c59253d7781ed,119,206,100,155,19,2.6842105263157894,1900000.0,1901446.0,1446.0,False,"outside supported g=[4,16]"
wrp4-21,data_sources/steinlib/raw/WRP4/wrp4-21.stp,0c6198146a6dd5f0bb0c6f2ba617c7a4f21cd9e5e48f2eeca512ea3f4576433f,529,1032,508,925,21,5.095238095238095,2100000.0,2103283.0,3283.0,False,"outside supported g=[4,16]"
wrp4-22,data_sources/steinlib/raw/WRP4/wrp4-22.stp,76635c40bc29f0b1b8b91b482cf264b14d76db96f2e8fa6716d7147b13825d65,294,568,272,482,22,3.909090909090909,2200000.0,2200394.0,394.0,False,"outside supported g=[4,16]"
wrp4-23,data_sources/steinlib/raw/WRP4/wrp4-23.stp,08bbd557914d862baa14c07994d4c43bf51225db0c844ec20ce5ad0c2e4aaf53,257,515,234,424,23,3.9565217391304346,2300000.0,2300376.0,376.0,False,"outside supported g=[4,16]"
wrp4-24,data_sources/steinlib/raw/WRP4/wrp4-24.stp,2b492b29ddd7bfb9b7f56aed161947f4e274fbad308ee411f2187a6c81204a8d,493,963,469,843,24,5.0,2400000.0,2403332.0,3332.0,False,"outside supported g=[4,16]"
wrp4-25,data_sources/steinlib/raw/WRP4/wrp4-25.stp,0af7383ceea7bc1e3deeccc71c441a5b5893c3bf3f89b35aded9e6555516f223,422,808,397,720,25,3.52,2500000.0,2500828.0,828.0,False,"outside supported g=[4,16]"
wrp4-26,data_sources/steinlib/raw/WRP4/wrp4-26.stp,6e7d4c185f84d7ce8cbaadc055f104e7f2c10df26621bf660aa96e950b27bbd7,396,781,370,677,26,4.0,2600000.0,2600443.0,443.0,False,"outside supported g=[4,16]"
wrp4-27,data_sources/steinlib/raw/WRP4/wrp4-27.stp,0379060fca2a2d848d53938ad2733db58030052a854c0d4ed9b50e9c3d1cc654,243,497,216,390,27,3.962962962962963,2700000.0,2700441.0,441.0,False,"outside supported g=[4,16]"
wrp4-28,data_sources/steinlib/raw/WRP4/wrp4-28.stp,45254ec045f8796874c62dc801e12ffb57bc44178437bd46750fd09838e49bbd,272,545,244,435,28,3.9285714285714284,2800000.0,2800466.0,466.0,False,"outside supported g=[4,16]"
wrp4-29,data_sources/steinlib/raw/WRP4/wrp4-29.stp,fdc34ba24124fcba250527bfca93192dbe3943b86a2965bc5c4e4d897d23e939,247,505,218,391,29,3.9310344827586206,2900000.0,2900484.0,484.0,False,"outside supported g=[4,16]"
wrp4-30,data_sources/steinlib/raw/WRP4/wrp4-30.stp,eaa2e186fd5321d9ecef5e96b0948fc39768927045027098c04771fb48d3a91a,361,724,331,606,30,3.933333333333333,3000000.0,3000526.0,526.0,False,"outside supported g=[4,16]"
wrp4-31,data_sources/steinlib/raw/WRP4/wrp4-31.stp,2ea319f588dc8528d5f622c6e1eb9de9b1bdc761cfef7ddfe3ab673071ae7447,390,786,359,662,31,4.0,3100000.0,3100526.0,526.0,False,"outside supported g=[4,16]"
wrp4-32,data_sources/steinlib/raw/WRP4/wrp4-32.stp,e62d477d8530bdcd2ba9ff8c099ac9332cbca77e9998eeca35aa97f5ac31d224,311,632,279,502,32,4.0625,3200000.0,3200554.0,554.0,False,"outside supported g=[4,16]"
wrp4-33,data_sources/steinlib/raw/WRP4/wrp4-33.stp,7ae58a33642182ea0189c9b0802f99e90d379f55a55e2e4868d340f2e4ba0f0e,304,571,271,474,33,2.9393939393939394,3300000.0,3300655.0,655.0,False,"outside supported g=[4,16]"
wrp4-34,data_sources/steinlib/raw/WRP4/wrp4-34.stp,0dde9257bc08c8e0090cc42731e23b6d7413194f3552841894aac6335ccce8d8,314,650,280,514,34,4.0,3400000.0,3400525.0,525.0,False,"outside supported g=[4,16]"
wrp4-35,data_sources/steinlib/raw/WRP4/wrp4-35.stp,77100edd014261b6d29cee1d6fcca6e41229cd6b990413c1e712597a27f2fc89,471,954,436,815,35,3.9714285714285715,3500000.0,3500601.0,601.0,False,"outside supported g=[4,16]"
wrp4-36,data_sources/steinlib/raw/WRP4/wrp4-36.stp,71ee67f1ad23800cf0c0977043ce28fa2a1b9cdd6ca53b2ed2300fdd7c1f6c34,363,750,327,607,36,3.9722222222222223,3600000.0,3600596.0,596.0,False,"outside supported g=[4,16]"
wrp4-37,data_sources/steinlib/raw/WRP4/wrp4-37.stp,d6cf740bbc1e2255c8e00bd95045168d6cea153da782ebe702cd5401d6e26594,522,1054,485,906,37,4.0,3700000.0,3700647.0,647.0,False,"outside supported g=[4,16]"
wrp4-38,data_sources/steinlib/raw/WRP4/wrp4-38.stp,2f6c096f8e13a942f680b7254b0378a52e2bb36d6c52945db40fc6a247653e20,294,618,256,468,38,3.9473684210526314,3800000.0,3800606.0,606.0,False,"outside supported g=[4,16]"
wrp4-39,data_sources/steinlib/raw/WRP4/wrp4-39.stp,efe2571a12096e3428a6f975fe6f9f2cc0ed1f221fbe31e3c5339417c4e10bb4,802,1553,763,1353,39,5.128205128205129,3900000.0,3903734.0,3734.0,False,"outside supported g=[4,16]"
wrp4-40,data_sources/steinlib/raw/WRP4/wrp4-40.stp,8e16299ae3bd8681a2e2a3c28ed41d062c828bb29ee60decfe1c1061d3c429d0,538,1088,498,930,40,3.95,4000000.0,4000758.0,758.0,False,"outside supported g=[4,16]"
wrp4-41,data_sources/steinlib/raw/WRP4/wrp4-41.stp,980a4eaeb8fdee2081a3f5f309053838c389d5e98c92d2f8314580460549352e,465,955,424,791,41,4.0,4100000.0,4100695.0,695.0,False,"outside supported g=[4,16]"
wrp4-42,data_sources/steinlib/raw/WRP4/wrp4-42.stp,c6354dc9262fbc7e0b00ec33212d38934a17e8e1eafd62e53a4f4cfb0dddf022,552,1131,510,963,42,4.0,4200000.0,4200701.0,701.0,False,"outside supported g=[4,16]"
wrp4-43,data_sources/steinlib/raw/WRP4/wrp4-43.stp,1eaf7c8d2c8d1d29497feade49c29e36d4e1d8657340e4a8ca380b80c9931546,596,1148,553,978,43,3.953488372093023,4300000.0,4301508.0,1508.0,False,"outside supported g=[4,16]"
wrp4-44,data_sources/steinlib/raw/WRP4/wrp4-44.stp,00ed7fedb065ea87ab1a84e2c7b5a93c826b6000497fbd67be62db231d530230,398,788,354,614,44,3.9545454545454546,4400000.0,4401504.0,1504.0,False,"outside supported g=[4,16]"
wrp4-45,data_sources/steinlib/raw/WRP4/wrp4-45.stp,7ab0479ca356d20e85673983e292ee044e8ac8085d49781910de001045b7e106,388,815,343,635,45,4.0,4500000.0,4500728.0,728.0,False,"outside supported g=[4,16]"
wrp4-46,data_sources/steinlib/raw/WRP4/wrp4-46.stp,2067bee52b410906538bfb96629e442473ef3fd134202155f5fcbdc3b1c0bf2c,632,1287,586,1104,46,3.9782608695652173,4600000.0,4600756.0,756.0,False,"outside supported g=[4,16]"
wrp4-47,data_sources/steinlib/raw/WRP4/wrp4-47.stp,475df2d5510b8b55f8bdd1684fa20a59fce32b273579a093598a75585f6402ef,555,1098,508,912,47,3.9574468085106385,4700000.0,4701318.0,1318.0,False,"outside supported g=[4,16]"
wrp4-48,data_sources/steinlib/raw/WRP4/wrp4-48.stp,c085a80eb693ecc79bbf7764f625d0b8b24936f0d5a679678d400524fa00ac75,451,825,403,685,48,2.9166666666666665,4800000.0,4802220.0,2220.0,False,"outside supported g=[4,16]"
wrp4-49,data_sources/steinlib/raw/WRP4/wrp4-49.stp,1d9d1f8692e3b2e8719b2d25a0edd40412ee281f54eb9ea0e2b9b8addf584439,557,1080,508,885,49,3.979591836734694,4900000.0,4901968.0,1968.0,False,"outside supported g=[4,16]"
wrp4-50,data_sources/steinlib/raw/WRP4/wrp4-50.stp,cc1e461b661d0772024912885ac51e69a542b6c0f32599f9b0da3a18a7b45e5d,564,1112,514,914,50,3.96,5000000.0,5001625.0,1625.0,False,"outside supported g=[4,16]"
wrp4-51,data_sources/steinlib/raw/WRP4/wrp4-51.stp,b03d0d63ac06221547f813eb0f60d3ee929e0664d00d41451ddcbc1b41ebe069,668,1306,617,1104,51,3.9607843137254903,5100000.0,5101616.0,1616.0,False,"outside supported g=[4,16]"
wrp4-52,data_sources/steinlib/raw/WRP4/wrp4-52.stp,2e920feabf4a70cfd1aceb3b1a81dff405602aba6e15a48a51bb0bde0e896455,547,1115,495,907,52,4.0,5200000.0,5201081.0,1081.0,False,"outside supported g=[4,16]"
wrp4-53,data_sources/steinlib/raw/WRP4/wrp4-53.stp,49893183f266a8b5bc869fe10cef118b6b56e955e00ef77cd233ffa65464fcc7,615,1232,562,1021,53,3.981132075471698,5300000.0,5301351.0,1351.0,False,"outside supported g=[4,16]"
wrp4-54,data_sources/steinlib/raw/WRP4/wrp4-54.stp,8e25bc4d0c1f4912e4333f058be6f00b901272f2d1d2205c59ae063ee66236be,688,1388,634,1173,54,3.9814814814814814,5400000.0,5401534.0,1534.0,False,"outside supported g=[4,16]"
wrp4-55,data_sources/steinlib/raw/WRP4/wrp4-55.stp,a4b18259175ac1f4e1666a047493fcffd0addbd0661604f8989f85c9af930e90,610,1201,555,979,55,4.036363636363636,5500000.0,5501952.0,1952.0,False,"outside supported g=[4,16]"
wrp4-56,data_sources/steinlib/raw/WRP4/wrp4-56.stp,ae733b1025a177528851ce867458f285bdfca995c22b1b7944a5903f726d3194,839,1617,783,1379,56,4.25,5600000.0,5602299.0,2299.0,False,"outside supported g=[4,16]"
